;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.10.2020 22:29:15
;----------------------------------------------

;Address Opcode 	ASM
0x2CC9	0x3D61      	ADDWFC     _timeticks+3, 0
0x2CCA	0x0145      	MOVLB      5
0x2CCB	0x00EA      	MOVWF      _testbuttontime+3
;GWL_batscan.c,3425 :: 		DAC_poll();
0x2CCC	0x3198      	MOVLP      24
0x2CCD	0x25DA      	CALL       _DAC_poll
0x2CCE	0x31A8      	MOVLP      40
;GWL_batscan.c,3426 :: 		OUTPUT_poll();
0x2CCF	0x3190      	MOVLP      16
0x2CD0	0x21B0      	CALL       _OUTPUT_poll
0x2CD1	0x31A8      	MOVLP      40
;GWL_batscan.c,3429 :: 		DELAY_poll();
0x2CD2	0x3190      	MOVLP      16
0x2CD3	0x2000      	CALL       _DELAY_poll
0x2CD4	0x31A8      	MOVLP      40
;GWL_batscan.c,3435 :: 		}
L_main691:
;GWL_batscan.c,3436 :: 		if (!startupflag) {
0x2CD5	0x0144      	MOVLB      4
0x2CD6	0x086F      	MOVF       _startupflag, 0
0x2CD7	0x1D03      	BTFSS      STATUS, 2
0x2CD8	0x2CED      	GOTO       L_main716
;GWL_batscan.c,3437 :: 		if (timeticks>STARTUPTIME) {
0x2CD9	0x0149      	MOVLB      9
0x2CDA	0x0861      	MOVF       _timeticks+3, 0
0x2CDB	0x3C00      	SUBLW      0
0x2CDC	0x1D03      	BTFSS      STATUS, 2
0x2CDD	0x2CE8      	GOTO       L__main983
0x2CDE	0x0860      	MOVF       _timeticks+2, 0
0x2CDF	0x3C00      	SUBLW      0
0x2CE0	0x1D03      	BTFSS      STATUS, 2
0x2CE1	0x2CE8      	GOTO       L__main983
0x2CE2	0x085F      	MOVF       _timeticks+1, 0
0x2CE3	0x3C00      	SUBLW      0
0x2CE4	0x1D03      	BTFSS      STATUS, 2
0x2CE5	0x2CE8      	GOTO       L__main983
0x2CE6	0x085E      	MOVF       _timeticks, 0
0x2CE7	0x3C64      	SUBLW      100
L__main983:
0x2CE8	0x1803      	BTFSC      STATUS, 0
0x2CE9	0x2CED      	GOTO       L_main717
;GWL_batscan.c,3438 :: 		startupflag=1;
0x2CEA	0x3001      	MOVLW      1
0x2CEB	0x0144      	MOVLB      4
0x2CEC	0x00EF      	MOVWF      _startupflag
;GWL_batscan.c,3440 :: 		}
L_main717:
;GWL_batscan.c,3442 :: 		}
L_main716:
;GWL_batscan.c,3443 :: 		if ((DLDISCflag==1) || (TOFFFLAG==1) || (DISCONNECTFLAG==1) || (MISSEDINTERCELLFLAG==1) || (MAXMINFLAG==1)) {
0x2CED	0x0140      	MOVLB      0
0x2CEE	0x0866      	MOVF       _DLDISCflag, 0
0x2CEF	0x3A01      	XORLW      1
0x2CF0	0x1903      	BTFSC      STATUS, 2
0x2CF1	0x2D07      	GOTO       L__main788
0x2CF2	0x0149      	MOVLB      9
0x2CF3	0x085A      	MOVF       _TOFFFLAG, 0
0x2CF4	0x3A01      	XORLW      1
0x2CF5	0x1903      	BTFSC      STATUS, 2
0x2CF6	0x2D07      	GOTO       L__main788
0x2CF7	0x0150      	MOVLB      16
0x2CF8	0x086D      	MOVF       _DISCONNECTFLAG, 0
0x2CF9	0x3A01      	XORLW      1
0x2CFA	0x1903      	BTFSC      STATUS, 2
0x2CFB	0x2D07      	GOTO       L__main788
0x2CFC	0x014C      	MOVLB      12
0x2CFD	0x086E      	MOVF       _MISSEDINTERCELLFLAG, 0
0x2CFE	0x3A01      	XORLW      1
0x2CFF	0x1903      	BTFSC      STATUS, 2
0x2D00	0x2D07      	GOTO       L__main788
0x2D01	0x014D      	MOVLB      13
0x2D02	0x083E      	MOVF       _MAXMINFLAG, 0
0x2D03	0x3A01      	XORLW      1
0x2D04	0x1903      	BTFSC      STATUS, 2
0x2D05	0x2D07      	GOTO       L__main788
0x2D06	0x2D7A      	GOTO       L_main720
L__main788:
;GWL_batscan.c,3445 :: 		if (timeticks>Discontime) {
0x2D07	0x0149      	MOVLB      9
0x2D08	0x0861      	MOVF       _timeticks+3, 0
0x2D09	0x0258      	SUBWF      _discontime+3, 0
0x2D0A	0x1D03      	BTFSS      STATUS, 2
0x2D0B	0x2D16      	GOTO       L__main984
0x2D0C	0x0860      	MOVF       _timeticks+2, 0
0x2D0D	0x0257      	SUBWF      _discontime+2, 0
0x2D0E	0x1D03      	BTFSS      STATUS, 2
0x2D0F	0x2D16      	GOTO       L__main984
0x2D10	0x085F      	MOVF       _timeticks+1, 0
0x2D11	0x0256      	SUBWF      _discontime+1, 0
0x2D12	0x1D03      	BTFSS      STATUS, 2
0x2D13	0x2D16      	GOTO       L__main984
0x2D14	0x085E      	MOVF       _timeticks, 0
0x2D15	0x0255      	SUBWF      _discontime, 0
L__main984:
0x2D16	0x1803      	BTFSC      STATUS, 0
0x2D17	0x2D7A      	GOTO       L_main721
;GWL_batscan.c,3446 :: 		debug_print_str("\r\nVHAV:");
0x2D18	0x30E6      	MOVLW      ?lstr46_GWL_batscan
0x2D19	0x0151      	MOVLB      17
0x2D1A	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2D1B	0x3004      	MOVLW      hi_addr(?lstr46_GWL_batscan)
0x2D1C	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2D1D	0x3180      	MOVLP      0
0x2D1E	0x277C      	CALL       _debug_print_str
0x2D1F	0x31A8      	MOVLP      40
;GWL_batscan.c,3447 :: 		debug_print_hex_u8(MAXMINFLAG);
0x2D20	0x014D      	MOVLB      13
0x2D21	0x083E      	MOVF       _MAXMINFLAG, 0
0x2D22	0x0151      	MOVLB      17
0x2D23	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2D24	0x3180      	MOVLP      0
0x2D25	0x25A8      	CALL       _debug_print_hex_u8
0x2D26	0x31A8      	MOVLP      40
;GWL_batscan.c,3448 :: 		debug_print_hex_u8(DLDISCflag);
0x2D27	0x0866      	MOVF       _DLDISCflag, 0
0x2D28	0x0151      	MOVLB      17
0x2D29	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2D2A	0x3180      	MOVLP      0
0x2D2B	0x25A8      	CALL       _debug_print_hex_u8
0x2D2C	0x31A8      	MOVLP      40
;GWL_batscan.c,3449 :: 		debug_print_hex_u8(DISCflag);
0x2D2D	0x0141      	MOVLB      1
0x2D2E	0x086F      	MOVF       _DISCflag, 0
0x2D2F	0x0151      	MOVLB      17
0x2D30	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2D31	0x3180      	MOVLP      0
0x2D32	0x25A8      	CALL       _debug_print_hex_u8
0x2D33	0x31A8      	MOVLP      40
;GWL_batscan.c,3450 :: 		debug_print_hex_u8(TOFFFLAG);
0x2D34	0x0149      	MOVLB      9
0x2D35	0x085A      	MOVF       _TOFFFLAG, 0
0x2D36	0x0151      	MOVLB      17
0x2D37	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2D38	0x3180      	MOVLP      0
0x2D39	0x25A8      	CALL       _debug_print_hex_u8
0x2D3A	0x31A8      	MOVLP      40
;GWL_batscan.c,3451 :: 		debug_print_hex_u8(DISCONNECTFLAG);
0x2D3B	0x0150      	MOVLB      16
0x2D3C	0x086D      	MOVF       _DISCONNECTFLAG, 0
0x2D3D	0x0151      	MOVLB      17
0x2D3E	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2D3F	0x3180      	MOVLP      0
0x2D40	0x25A8      	CALL       _debug_print_hex_u8
0x2D41	0x31A8      	MOVLP      40
;GWL_batscan.c,3452 :: 		debug_print_hex_u8(MISSEDINTERCELLFLAG);
0x2D42	0x014C      	MOVLB      12
0x2D43	0x086E      	MOVF       _MISSEDINTERCELLFLAG, 0
0x2D44	0x0151      	MOVLB      17
0x2D45	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2D46	0x3180      	MOVLP      0
0x2D47	0x25A8      	CALL       _debug_print_hex_u8
0x2D48	0x31A8      	MOVLP      40
;GWL_batscan.c,3454 :: 		set_Uhav_OUTPUT(CELLUHAVFAIL);
0x2D49	0x0151      	MOVLB      17
0x2D4A	0x01B5      	CLRF       FARG_set_Uhav_OUTPUT_status
0x2D4B	0x3188      	MOVLP      8
0x2D4C	0x2030      	CALL       _set_Uhav_OUTPUT
0x2D4D	0x31A8      	MOVLP      40
;GWL_batscan.c,3456 :: 		set_Umin_LT_OUTPUT(CELLUMINFAIL);
0x2D4E	0x0151      	MOVLB      17
0x2D4F	0x01B5      	CLRF       FARG_set_Umin_LT_OUTPUT_status
0x2D50	0x3188      	MOVLP      8
0x2D51	0x2000      	CALL       _set_Umin_LT_OUTPUT
0x2D52	0x31A8      	MOVLP      40
;GWL_batscan.c,3457 :: 		set_Umax_LT_OUTPUT(CELLUMAXFAIL);
0x2D53	0x01B5      	CLRF       FARG_set_Umax_LT_OUTPUT_status
0x2D54	0x3188      	MOVLP      8
0x2D55	0x208B      	CALL       _set_Umax_LT_OUTPUT
0x2D56	0x31A8      	MOVLP      40
;GWL_batscan.c,3461 :: 		debug_print_str("\r\nUHAVFAIL");
0x2D57	0x3041      	MOVLW      ?lstr47_GWL_batscan
0x2D58	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2D59	0x3005      	MOVLW      hi_addr(?lstr47_GWL_batscan)
0x2D5A	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2D5B	0x3180      	MOVLP      0
0x2D5C	0x277C      	CALL       _debug_print_str
0x2D5D	0x31A8      	MOVLP      40
;GWL_batscan.c,3462 :: 		delay_ms(100);
0x2D5E	0x3005      	MOVLW      5
0x2D5F	0x00FB      	MOVWF      R11
0x2D60	0x300F      	MOVLW      15
0x2D61	0x00FC      	MOVWF      R12
0x2D62	0x30F1      	MOVLW      241
0x2D63	0x00FD      	MOVWF      R13
L_main722:
0x2D64	0x0BFD      	DECFSZ     R13, 1
0x2D65	0x2D64      	GOTO       L_main722
0x2D66	0x0BFC      	DECFSZ     R12, 1
0x2D67	0x2D64      	GOTO       L_main722
0x2D68	0x0BFB      	DECFSZ     R11, 1
0x2D69	0x2D64      	GOTO       L_main722
;GWL_batscan.c,3465 :: 		PWRUP=0;
0x2D6A	0x0140      	MOVLB      0
0x2D6B	0x121D      	BCF        LATF, 4
;GWL_batscan.c,3466 :: 		delay_ms(2000);
0x2D6C	0x3052      	MOVLW      82
0x2D6D	0x00FB      	MOVWF      R11
0x2D6E	0x302B      	MOVLW      43
0x2D6F	0x00FC      	MOVWF      R12
0x2D70	0x3000      	MOVLW      0
0x2D71	0x00FD      	MOVWF      R13
L_main723:
0x2D72	0x0BFD      	DECFSZ     R13, 1
0x2D73	0x2D72      	GOTO       L_main723
0x2D74	0x0BFC      	DECFSZ     R12, 1
0x2D75	0x2D72      	GOTO       L_main723
0x2D76	0x0BFB      	DECFSZ     R11, 1
0x2D77	0x2D72      	GOTO       L_main723
0x2D78	0x0000      	NOP
;GWL_batscan.c,3467 :: 		PWRUP_IN();
0x2D79	0x1617      	BSF        TRISF4_bit, BitPos(TRISF4_bit+0)
;GWL_batscan.c,3469 :: 		}
L_main721:
;GWL_batscan.c,3470 :: 		}
L_main720:
;GWL_batscan.c,3473 :: 		if (timeticks>testtime) {
0x2D7A	0x0149      	MOVLB      9
0x2D7B	0x0861      	MOVF       _timeticks+3, 0
0x2D7C	0x0142      	MOVLB      2
0x2D7D	0x026E      	SUBWF      _testtime+3, 0
0x2D7E	0x1D03      	BTFSS      STATUS, 2
0x2D7F	0x2D90      	GOTO       L__main985
0x2D80	0x0149      	MOVLB      9
0x2D81	0x0860      	MOVF       _timeticks+2, 0
0x2D82	0x0142      	MOVLB      2
0x2D83	0x026D      	SUBWF      _testtime+2, 0
0x2D84	0x1D03      	BTFSS      STATUS, 2
0x2D85	0x2D90      	GOTO       L__main985
0x2D86	0x0149      	MOVLB      9
0x2D87	0x085F      	MOVF       _timeticks+1, 0
0x2D88	0x0142      	MOVLB      2
0x2D89	0x026C      	SUBWF      _testtime+1, 0
0x2D8A	0x1D03      	BTFSS      STATUS, 2
0x2D8B	0x2D90      	GOTO       L__main985
0x2D8C	0x0149      	MOVLB      9
0x2D8D	0x085E      	MOVF       _timeticks, 0
0x2D8E	0x0142      	MOVLB      2
0x2D8F	0x026B      	SUBWF      _testtime, 0
L__main985:
0x2D90	0x1803      	BTFSC      STATUS, 0
0x2D91	0x2F28      	GOTO       L_main724
;GWL_batscan.c,3476 :: 		if ((CELL_connect[0]==0) || (CELL_connect[1]==0) ||
0x2D92	0x014F      	MOVLB      15
0x2D93	0x0834      	MOVF       _CELL_connect, 0
0x2D94	0x3A00      	XORLW      0
0x2D95	0x1903      	BTFSC      STATUS, 2
0x2D96	0x2DA4      	GOTO       L__main787
0x2D97	0x0835      	MOVF       _CELL_connect+1, 0
0x2D98	0x3A00      	XORLW      0
0x2D99	0x1903      	BTFSC      STATUS, 2
0x2D9A	0x2DA4      	GOTO       L__main787
;GWL_batscan.c,3477 :: 		(CELL_connect[2]==0) || (CELL_connect[3]==0))  {
0x2D9B	0x0836      	MOVF       _CELL_connect+2, 0
0x2D9C	0x3A00      	XORLW      0
0x2D9D	0x1903      	BTFSC      STATUS, 2
0x2D9E	0x2DA4      	GOTO       L__main787
0x2D9F	0x0837      	MOVF       _CELL_connect+3, 0
0x2DA0	0x3A00      	XORLW      0
0x2DA1	0x1903      	BTFSC      STATUS, 2
0x2DA2	0x2DA4      	GOTO       L__main787
0x2DA3	0x2DCB      	GOTO       L_main727
L__main787:
;GWL_batscan.c,3478 :: 		MISSEDINTERCELLFLAG=1;
0x2DA4	0x3001      	MOVLW      1
0x2DA5	0x014C      	MOVLB      12
0x2DA6	0x00EE      	MOVWF      _MISSEDINTERCELLFLAG
;GWL_batscan.c,3479 :: 		debug_print_str("\r\nMISSEDBUTTONCELLFLAG1!:");
0x2DA7	0x304C      	MOVLW      ?lstr48_GWL_batscan
0x2DA8	0x0151      	MOVLB      17
0x2DA9	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2DAA	0x3005      	MOVLW      hi_addr(?lstr48_GWL_batscan)
0x2DAB	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2DAC	0x3180      	MOVLP      0
0x2DAD	0x277C      	CALL       _debug_print_str
0x2DAE	0x31A8      	MOVLP      40
;GWL_batscan.c,3480 :: 		debug_print_hex_u8(CELL_connect[0]);
0x2DAF	0x014F      	MOVLB      15
0x2DB0	0x0834      	MOVF       _CELL_connect, 0
0x2DB1	0x0151      	MOVLB      17
0x2DB2	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2DB3	0x3180      	MOVLP      0
0x2DB4	0x25A8      	CALL       _debug_print_hex_u8
0x2DB5	0x31A8      	MOVLP      40
;GWL_batscan.c,3481 :: 		debug_print_hex_u8(CELL_connect[1]);
0x2DB6	0x014F      	MOVLB      15
0x2DB7	0x0835      	MOVF       _CELL_connect+1, 0
0x2DB8	0x0151      	MOVLB      17
0x2DB9	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2DBA	0x3180      	MOVLP      0
0x2DBB	0x25A8      	CALL       _debug_print_hex_u8
0x2DBC	0x31A8      	MOVLP      40
;GWL_batscan.c,3482 :: 		debug_print_hex_u8(CELL_connect[2]);
0x2DBD	0x014F      	MOVLB      15
0x2DBE	0x0836      	MOVF       _CELL_connect+2, 0
0x2DBF	0x0151      	MOVLB      17
0x2DC0	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2DC1	0x3180      	MOVLP      0
0x2DC2	0x25A8      	CALL       _debug_print_hex_u8
0x2DC3	0x31A8      	MOVLP      40
;GWL_batscan.c,3483 :: 		debug_print_hex_u8(CELL_connect[3]);
0x2DC4	0x014F      	MOVLB      15
0x2DC5	0x0837      	MOVF       _CELL_connect+3, 0
0x2DC6	0x0151      	MOVLB      17
0x2DC7	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2DC8	0x3180      	MOVLP      0
0x2DC9	0x25A8      	CALL       _debug_print_hex_u8
0x2DCA	0x31A8      	MOVLP      40
;GWL_batscan.c,3484 :: 		}
L_main727:
;GWL_batscan.c,3486 :: 		if (MISSEDBUTTONFLAG==1) {
0x2DCB	0x014D      	MOVLB      13
0x2DCC	0x0840      	MOVF       _MISSEDBUTTONFLAG, 0
0x2DCD	0x3A01      	XORLW      1
0x2DCE	0x1D03      	BTFSS      STATUS, 2
0x2DCF	0x2DDB      	GOTO       L_main728
;GWL_batscan.c,3487 :: 		debug_print_str("\r\nMISSEDBUTTONCELLFLAG2!");
0x2DD0	0x30B6      	MOVLW      ?lstr49_GWL_batscan
0x2DD1	0x0151      	MOVLB      17
0x2DD2	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2DD3	0x3005      	MOVLW      hi_addr(?lstr49_GWL_batscan)
0x2DD4	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2DD5	0x3180      	MOVLP      0
0x2DD6	0x277C      	CALL       _debug_print_str
0x2DD7	0x31A8      	MOVLP      40
;GWL_batscan.c,3488 :: 		MISSEDINTERCELLFLAG=1;
0x2DD8	0x3001      	MOVLW      1
0x2DD9	0x014C      	MOVLB      12
0x2DDA	0x00EE      	MOVWF      _MISSEDINTERCELLFLAG
;GWL_batscan.c,3489 :: 		}
L_main728:
;GWL_batscan.c,3492 :: 		debug_print_str("\r\n\r\nVMIN:");
0x2DDB	0x30E4      	MOVLW      ?lstr50_GWL_batscan
0x2DDC	0x0151      	MOVLB      17
0x2DDD	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2DDE	0x3005      	MOVLW      hi_addr(?lstr50_GWL_batscan)
0x2DDF	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2DE0	0x3180      	MOVLP      0
0x2DE1	0x277C      	CALL       _debug_print_str
0x2DE2	0x31A8      	MOVLP      40
;GWL_batscan.c,3493 :: 		debug_print_udec(GB_Umin);
0x2DE3	0x014A      	MOVLB      10
0x2DE4	0x086D      	MOVF       _GB_Umin, 0
0x2DE5	0x0151      	MOVLB      17
0x2DE6	0x00B5      	MOVWF      FARG_debug_print_udec_prd
0x2DE7	0x014A      	MOVLB      10
0x2DE8	0x086E      	MOVF       _GB_Umin+1, 0
0x2DE9	0x0151      	MOVLB      17
0x2DEA	0x00B6      	MOVWF      FARG_debug_print_udec_prd+1
0x2DEB	0x3188      	MOVLP      8
0x2DEC	0x237C      	CALL       _debug_print_udec
0x2DED	0x31A8      	MOVLP      40
;GWL_batscan.c,3494 :: 		debug_print_str("   VMAX:");
0x2DEE	0x30CF      	MOVLW      ?lstr51_GWL_batscan
0x2DEF	0x0151      	MOVLB      17
0x2DF0	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2DF1	0x3005      	MOVLW      hi_addr(?lstr51_GWL_batscan)
0x2DF2	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2DF3	0x3180      	MOVLP      0
0x2DF4	0x277C      	CALL       _debug_print_str
0x2DF5	0x31A8      	MOVLP      40
;GWL_batscan.c,3495 :: 		debug_print_udec(GB_Umax);
0x2DF6	0x014A      	MOVLB      10
0x2DF7	0x086B      	MOVF       _GB_Umax, 0
0x2DF8	0x0151      	MOVLB      17
0x2DF9	0x00B5      	MOVWF      FARG_debug_print_udec_prd
0x2DFA	0x014A      	MOVLB      10
0x2DFB	0x086C      	MOVF       _GB_Umax+1, 0
0x2DFC	0x0151      	MOVLB      17
0x2DFD	0x00B6      	MOVWF      FARG_debug_print_udec_prd+1
0x2DFE	0x3188      	MOVLP      8
0x2DFF	0x237C      	CALL       _debug_print_udec
0x2E00	0x31A8      	MOVLP      40
;GWL_batscan.c,3496 :: 		debug_print_str("   REALMIN:");
0x2E01	0x30D8      	MOVLW      ?lstr52_GWL_batscan
0x2E02	0x0151      	MOVLB      17
0x2E03	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2E04	0x3005      	MOVLW      hi_addr(?lstr52_GWL_batscan)
0x2E05	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2E06	0x3180      	MOVLP      0
0x2E07	0x277C      	CALL       _debug_print_str
0x2E08	0x31A8      	MOVLP      40
;GWL_batscan.c,3497 :: 		debug_print_udec(testUmin);
0x2E09	0x014F      	MOVLB      15
0x2E0A	0x086B      	MOVF       _testUmin, 0
0x2E0B	0x0151      	MOVLB      17
0x2E0C	0x00B5      	MOVWF      FARG_debug_print_udec_prd
0x2E0D	0x014F      	MOVLB      15
0x2E0E	0x086C      	MOVF       _testUmin+1, 0
0x2E0F	0x0151      	MOVLB      17
0x2E10	0x00B6      	MOVWF      FARG_debug_print_udec_prd+1
0x2E11	0x3188      	MOVLP      8
0x2E12	0x237C      	CALL       _debug_print_udec
0x2E13	0x31A8      	MOVLP      40
;GWL_batscan.c,3498 :: 		debug_print_str("   REALMAX:");
0x2E14	0x30AA      	MOVLW      ?lstr53_GWL_batscan
0x2E15	0x0151      	MOVLB      17
0x2E16	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2E17	0x3005      	MOVLW      hi_addr(?lstr53_GWL_batscan)
0x2E18	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2E19	0x3180      	MOVLP      0
0x2E1A	0x277C      	CALL       _debug_print_str
0x2E1B	0x31A8      	MOVLP      40
;GWL_batscan.c,3499 :: 		debug_print_udec(testUmax);
0x2E1C	0x014F      	MOVLB      15
0x2E1D	0x086D      	MOVF       _testUmax, 0
0x2E1E	0x0151      	MOVLB      17
0x2E1F	0x00B5      	MOVWF      FARG_debug_print_udec_prd
0x2E20	0x014F      	MOVLB      15
0x2E21	0x086E      	MOVF       _testUmax+1, 0
0x2E22	0x0151      	MOVLB      17
0x2E23	0x00B6      	MOVWF      FARG_debug_print_udec_prd+1
0x2E24	0x3188      	MOVLP      8
0x2E25	0x237C      	CALL       _debug_print_udec
0x2E26	0x31A8      	MOVLP      40
;GWL_batscan.c,3502 :: 		debug_print_str(" UMAXID:");
0x2E27	0x30A1      	MOVLW      ?lstr54_GWL_batscan
0x2E28	0x0151      	MOVLB      17
0x2E29	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2E2A	0x3005      	MOVLW      hi_addr(?lstr54_GWL_batscan)
0x2E2B	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2E2C	0x3180      	MOVLP      0
0x2E2D	0x277C      	CALL       _debug_print_str
0x2E2E	0x31A8      	MOVLP      40
;GWL_batscan.c,3503 :: 		debug_print_hex_u8(Umax_button());
0x2E2F	0x3190      	MOVLP      16
0x2E30	0x2621      	CALL       _Umax_button
0x2E31	0x31A8      	MOVLP      40
0x2E32	0x0870      	MOVF       R0, 0
0x2E33	0x0151      	MOVLB      17
0x2E34	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2E35	0x3180      	MOVLP      0
0x2E36	0x25A8      	CALL       _debug_print_hex_u8
0x2E37	0x31A8      	MOVLP      40
;GWL_batscan.c,3504 :: 		debug_print_str(" UMINID:");
0x2E38	0x3020      	MOVLW      ?lstr55_GWL_batscan
0x2E39	0x0151      	MOVLB      17
0x2E3A	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2E3B	0x3006      	MOVLW      hi_addr(?lstr55_GWL_batscan)
0x2E3C	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2E3D	0x3180      	MOVLP      0
0x2E3E	0x277C      	CALL       _debug_print_str
0x2E3F	0x31A8      	MOVLP      40
;GWL_batscan.c,3505 :: 		debug_print_hex_u8(Umin_button());
0x2E40	0x3188      	MOVLP      8
0x2E41	0x2502      	CALL       _Umin_button
0x2E42	0x31A8      	MOVLP      40
0x2E43	0x0870      	MOVF       R0, 0
0x2E44	0x0151      	MOVLB      17
0x2E45	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2E46	0x3180      	MOVLP      0
0x2E47	0x25A8      	CALL       _debug_print_hex_u8
0x2E48	0x31A8      	MOVLP      40
;GWL_batscan.c,3507 :: 		debug_print_str("   UHAVMIN:");
0x2E49	0x3020      	MOVLW      ?lstr56_GWL_batscan
0x2E4A	0x0151      	MOVLB      17
0x2E4B	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2E4C	0x3005      	MOVLW      hi_addr(?lstr56_GWL_batscan)
0x2E4D	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2E4E	0x3180      	MOVLP      0
0x2E4F	0x277C      	CALL       _debug_print_str
0x2E50	0x31A8      	MOVLP      40
;GWL_batscan.c,3508 :: 		debug_print_udec(GB_Uhavmin);
0x2E51	0x0146      	MOVLB      6
0x2E52	0x086E      	MOVF       _GB_Uhavmin, 0
0x2E53	0x0151      	MOVLB      17
0x2E54	0x00B5      	MOVWF      FARG_debug_print_udec_prd
0x2E55	0x0146      	MOVLB      6
0x2E56	0x086F      	MOVF       _GB_Uhavmin+1, 0
0x2E57	0x0151      	MOVLB      17
0x2E58	0x00B6      	MOVWF      FARG_debug_print_udec_prd+1
0x2E59	0x3188      	MOVLP      8
0x2E5A	0x237C      	CALL       _debug_print_udec
0x2E5B	0x31A8      	MOVLP      40
;GWL_batscan.c,3510 :: 		debug_print_str("   UHAVMAX:");
0x2E5C	0x3054      	MOVLW      ?lstr57_GWL_batscan
0x2E5D	0x0151      	MOVLB      17
0x2E5E	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2E5F	0x3004      	MOVLW      hi_addr(?lstr57_GWL_batscan)
0x2E60	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2E61	0x3180      	MOVLP      0
0x2E62	0x277C      	CALL       _debug_print_str
0x2E63	0x31A8      	MOVLP      40
;GWL_batscan.c,3511 :: 		debug_print_udec(GB_Uhavmax);
0x2E64	0x0147      	MOVLB      7
0x2E65	0x085E      	MOVF       _GB_Uhavmax, 0
0x2E66	0x0151      	MOVLB      17
0x2E67	0x00B5      	MOVWF      FARG_debug_print_udec_prd
0x2E68	0x0147      	MOVLB      7
0x2E69	0x085F      	MOVF       _GB_Uhavmax+1, 0
0x2E6A	0x0151      	MOVLB      17
0x2E6B	0x00B6      	MOVWF      FARG_debug_print_udec_prd+1
0x2E6C	0x3188      	MOVLP      8
0x2E6D	0x237C      	CALL       _debug_print_udec
0x2E6E	0x31A8      	MOVLP      40
;GWL_batscan.c,3513 :: 		debug_print_str("  NCEL:");
0x2E6F	0x304C      	MOVLW      ?lstr58_GWL_batscan
0x2E70	0x0151      	MOVLB      17
0x2E71	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2E72	0x3004      	MOVLW      hi_addr(?lstr58_GWL_batscan)
0x2E73	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2E74	0x3180      	MOVLP      0
0x2E75	0x277C      	CALL       _debug_print_str
0x2E76	0x31A8      	MOVLP      40
;GWL_batscan.c,3514 :: 		debug_print_hex_u8(Missed_cell_ID);
0x2E77	0x0150      	MOVLB      16
0x2E78	0x086C      	MOVF       _Missed_cell_ID, 0
0x2E79	0x0151      	MOVLB      17
0x2E7A	0x00BB      	MOVWF      FARG_debug_print_hex_u8_byt
0x2E7B	0x3180      	MOVLP      0
0x2E7C	0x25A8      	CALL       _debug_print_hex_u8
0x2E7D	0x31A8      	MOVLP      40
;GWL_batscan.c,3515 :: 		debug_print_str("  BCA:");
0x2E7E	0x303D      	MOVLW      ?lstr59_GWL_batscan
0x2E7F	0x0151      	MOVLB      17
0x2E80	0x00B5      	MOVWF      FARG_debug_print_str_s
0x2E81	0x3004      	MOVLW      hi_addr(?lstr59_GWL_batscan)
0x2E82	0x00B6      	MOVWF      FARG_debug_print_str_s+1
0x2E83	0x3180      	MOVLP      0
0x2E84	0x277C      	CALL       _debug_print_str
0x2E85	0x31A8      	MOVLP      40
;GWL_batscan.c,3517 :: 		for (i=0; i<16; i++){
